Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_BITWISE
    OR_BITWISE
    TAB

Grammar

Rule 0     S' -> program
    if_stmnt                       shift and go to state 10
    elif_stmnt                     shift and go to state 11
    else_statement                 shift and go to state 12
    for_statement                  shift and go to state 13
    while_statement                shift and go to state 14
    reserved_words_statement       shift and go to state 15
    variable_assignment            shift and go to state 16
    expressions_wrapper            shift and go to state 17
    import_statement               shift and go to state 18
    return_statement               shift and go to state 19
    id_                            shift and go to state 20
    expression                     shift and go to state 27
    arithmetic_expression          shift and go to state 36
    expressions                    shift and go to state 37
    list_element                   shift and go to state 40
    comparison_expressions         shift and go to state 43
    function_call_expression       shift and go to state 44
    comparison_expr_OR             shift and go to state 45
    term                           shift and go to state 47
    comparison_expr_AND            shift and go to state 48
    factor                         shift and go to state 49
    comparison_expr_high_prec      shift and go to state 50
    integer_number                 shift and go to state 51
    float_number                   shift and go to state 52
    comparison_expr_base           shift and go to state 53
    number                         shift and go to state 55
    all_types                      shift and go to state 56
    boolean_types                  shift and go to state 58
    string_object                  shift and go to state 59
    list_object                    shift and go to state 60

state 258

    (24) method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .

    NEWLINE         reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    CLASS           reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    METHOD_DEF      reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    IF              reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    ELSE_IF         reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    ELSE            reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    FOR             reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    WHILE           reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    PASS            reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    RETURN          reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    CONTINUE        reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    BREAK           reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    SELF            reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    IMPORT          reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    FROM            reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    ID              reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    LEN             reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    L_PARENTHESE    reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    MINUS           reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    NOT             reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    DIGIT           reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    TRUE            reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    FALSE           reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    STRING_LITERAL  reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    L_BRACKET       reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    $end            reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)
    DEDENT          reduce using rule 24 (method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block .)


state 259

    (26) method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE RIGHT_ARROW TYPE . COLON block

    COLON           shift and go to state 271


state 260

    (28) method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_wrapper R_PARENTHESE . COLON block
    (30) method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_wrapper R_PARENTHESE . RIGHT_ARROW TYPE COLON block

    COLON           shift and go to state 272
    RIGHT_ARROW     shift and go to state 273


state 261

    (32) method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE . RIGHT_ARROW TYPE COLON block
    (34) method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE . COLON block

    RIGHT_ARROW     shift and go to state 274
    COLON           shift and go to state 275


state 262

    (27) method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .

    NEWLINE         reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    CLASS           reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    METHOD_DEF      reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    IF              reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    ELSE_IF         reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    ELSE            reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    FOR             reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    WHILE           reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    PASS            reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    RETURN          reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    CONTINUE        reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    BREAK           reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    SELF            reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    IMPORT          reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    FROM            reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    ID              reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    LEN             reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    L_PARENTHESE    reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    MINUS           reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    NOT             reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    DIGIT           reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    TRUE            reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    FALSE           reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    STRING_LITERAL  reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    L_BRACKET       reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    $end            reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)
    DEDENT          reduce using rule 27 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block .)


state 263

    (29) method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE RIGHT_ARROW TYPE . COLON block

    COLON           shift and go to state 276


state 264

    (31) method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE RIGHT_ARROW TYPE . COLON block

    COLON           shift and go to state 277


state 265

    (33) method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .

    NEWLINE         reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    CLASS           reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    METHOD_DEF      reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    IF              reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    ELSE_IF         reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    ELSE            reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    FOR             reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    WHILE           reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    PASS            reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    RETURN          reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    CONTINUE        reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    BREAK           reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    SELF            reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    IMPORT          reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    FROM            reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    ID              reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    LEN             reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    L_PARENTHESE    reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    MINUS           reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    NOT             reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    DIGIT           reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    TRUE            reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    FALSE           reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    STRING_LITERAL  reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    L_BRACKET       reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    $end            reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)
    DEDENT          reduce using rule 33 (method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block .)


state 266

    (37) ids_one_or_more_in_commas_with_types -> id_ COLON TYPE COMMA . ids_one_or_more_in_commas_with_types
    (36) ids_one_or_more_in_commas_with_types -> . id_ COLON TYPE
    (37) ids_one_or_more_in_commas_with_types -> . id_ COLON TYPE COMMA ids_one_or_more_in_commas_with_types
    (140) id_ -> . ID
    (141) id_ -> . id_ DOT id_
    (142) id_ -> . SELF DOT id_
    (143) id_ -> . list_element
    (108) list_element -> . id_ L_BRACKET arithmetic_expression R_BRACKET

    ID              shift and go to state 22
    SELF            shift and go to state 81

    id_                            shift and go to state 278
    ids_one_or_more_in_commas_with_types shift and go to state 279
    list_element                   shift and go to state 40

state 267

    (46) for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE expression R_PARENTHESE .

    COLON           reduce using rule 46 (for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE expression R_PARENTHESE .)


state 268

    (47) for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE integer_number R_PARENTHESE .

    COLON           reduce using rule 47 (for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE integer_number R_PARENTHESE .)


state 269

    (48) for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE integer_number COMMA . integer_number R_PARENTHESE
    (49) for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE integer_number COMMA . integer_number COMMA integer_number R_PARENTHESE
    (153) integer_number -> . number
    (154) number -> . DIGIT

    DIGIT           shift and go to state 57

    integer_number                 shift and go to state 280
    number                         shift and go to state 281

state 270

    (25) method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .

    NEWLINE         reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    CLASS           reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    METHOD_DEF      reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    IF              reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    ELSE_IF         reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    ELSE            reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    FOR             reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    WHILE           reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    PASS            reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    RETURN          reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    CONTINUE        reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    BREAK           reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    SELF            reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    IMPORT          reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    FROM            reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    ID              reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    LEN             reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    L_PARENTHESE    reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    MINUS           reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    NOT             reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    DIGIT           reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    TRUE            reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    FALSE           reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    STRING_LITERAL  reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    L_BRACKET       reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    $end            reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)
    DEDENT          reduce using rule 25 (method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block .)


state 271

    (26) method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE RIGHT_ARROW TYPE COLON . block
    (54) block -> . NEWLINE INDENT statements DEDENT
    (55) block -> . statements
    (2) statements -> . statement
    (3) statements -> . statement statements
    (4) statement -> . simple_statements
    (5) statement -> . statement_with_block
    (6) statement -> . NEWLINE
    (7) simple_statements -> . simple_statement NEWLINE
    (8) statement_with_block -> . class_decl
    (9) statement_with_block -> . method_decl
    (10) statement_with_block -> . if_stmnt
    (11) statement_with_block -> . elif_stmnt
    (12) statement_with_block -> . else_statement
    (13) statement_with_block -> . for_statement
    (14) statement_with_block -> . while_statement
    (15) simple_statement -> . reserved_words_statement
    (16) simple_statement -> . variable_assignment
    (17) simple_statement -> . expressions_wrapper
    (18) simple_statement -> . import_statement
    (19) simple_statement -> . return_statement
    (20) simple_statement -> . id_
    (21) class_decl -> . CLASS ID COLON block
    (22) class_decl -> . CLASS ID L_PARENTHESE id_ R_PARENTHESE COLON block
    (23) method_decl -> . METHOD_DEF ID L_PARENTHESE R_PARENTHESE COLON block
    (24) method_decl -> . METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block
    (25) method_decl -> . METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block
    (26) method_decl -> . METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE RIGHT_ARROW TYPE COLON block
    (27) method_decl -> . METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block
    (28) method_decl -> . METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block
    (29) method_decl -> . METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
    (30) method_decl -> . METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
    (31) method_decl -> . METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
    (32) method_decl -> . METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
    (33) method_decl -> . METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block
    (34) method_decl -> . METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block
    (38) if_stmnt -> . IF expression COLON block
    (39) if_stmnt -> . IF expression COLON block elif_stmnt
    (40) if_stmnt -> . IF expression COLON block else_statement
    (41) elif_stmnt -> . ELSE_IF expression COLON block
    (42) elif_stmnt -> . ELSE_IF expression COLON block elif_stmnt
    (43) elif_stmnt -> . ELSE_IF expression COLON block else_statement
    (44) else_statement -> . ELSE COLON block
    (45) for_statement -> . FOR for_stmnt_parameter_wrapper COLON block
    (50) while_statement -> . WHILE expression COLON block
    (155) reserved_words_statement -> . PASS
    (156) reserved_words_statement -> . RETURN
    (157) reserved_words_statement -> . CONTINUE
    (158) reserved_words_statement -> . BREAK
    (159) reserved_words_statement -> . SELF
    (103) variable_assignment -> . id_ EQUAL_ASSIGN expression
    (104) variable_assignment -> . id_ arithmetic_op EQUAL_ASSIGN arithmetic_expression
    (56) expressions_wrapper -> . expressions
    (51) import_statement -> . IMPORT id_
    (52) import_statement -> . FROM id_ IMPORT id_
    (53) return_statement -> . RETURN expression
    (140) id_ -> . ID
    (141) id_ -> . id_ DOT id_
    (142) id_ -> . SELF DOT id_
    (143) id_ -> . list_element
    (57) expressions -> . expression
    (58) expressions -> . expression COMMA expressions
    (108) list_element -> . id_ L_BRACKET arithmetic_expression R_BRACKET
    (59) expression -> . LEN L_PARENTHESE expressions_wrapper R_PARENTHESE
    (60) expression -> . comparison_expressions
    (61) expression -> . arithmetic_expression
    (62) expression -> . function_call_expression
    (63) expression -> . L_PARENTHESE expression R_PARENTHESE
    (67) comparison_expressions -> . comparison_expr_OR
    (91) arithmetic_expression -> . MINUS arithmetic_expression
    (92) arithmetic_expression -> . arithmetic_expression PLUS term
    (93) arithmetic_expression -> . arithmetic_expression MINUS term
    (94) arithmetic_expression -> . term
    (64) function_call_expression -> . id_ L_PARENTHESE expressions_wrapper R_PARENTHESE
    (65) function_call_expression -> . id_ L_PARENTHESE R_PARENTHESE
    (66) function_call_expression -> . id_ DOT function_call_expression
    (68) comparison_expr_OR -> . comparison_expr_OR OR comparison_expr_AND
    (69) comparison_expr_OR -> . comparison_expr_AND
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . factor
    (98) term -> . function_call_expression
    (70) comparison_expr_AND -> . comparison_expr_AND AND comparison_expr_high_prec
    (71) comparison_expr_AND -> . comparison_expr_high_prec
    (99) factor -> . integer_number
    (100) factor -> . float_number
    (101) factor -> . id_
    (102) factor -> . L_PARENTHESE arithmetic_expression R_PARENTHESE
    (72) comparison_expr_high_prec -> . comparison_expr_high_prec EQUALS comparison_expr_base
    (73) comparison_expr_high_prec -> . comparison_expr_high_prec NOT_EQUALS comparison_expr_base
    (74) comparison_expr_high_prec -> . comparison_expr_high_prec LESS_THAN comparison_expr_base
    (75) comparison_expr_high_prec -> . comparison_expr_high_prec LESS_THAN_OR_EQ comparison_expr_base
    (76) comparison_expr_high_prec -> . comparison_expr_high_prec GREATER_THAN comparison_expr_base
    (77) comparison_expr_high_prec -> . comparison_expr_high_prec GREATER_THAN_OR_EQ comparison_expr_base
    (78) comparison_expr_high_prec -> . comparison_expr_base
    (79) comparison_expr_high_prec -> . NOT comparison_expr_base
    (153) integer_number -> . number
    (152) float_number -> . number DOT number
    (80) comparison_expr_base -> . all_types
    (81) comparison_expr_base -> . id_
    (82) comparison_expr_base -> . arithmetic_expression
    (83) comparison_expr_base -> . function_call_expression
    (84) comparison_expr_base -> . L_PARENTHESE comparison_expressions R_PARENTHESE
    (154) number -> . DIGIT
    (85) all_types -> . boolean_types
    (86) all_types -> . id_
    (87) all_types -> . integer_number
    (88) all_types -> . float_number
    (89) all_types -> . string_object
    (90) all_types -> . list_object
    (150) boolean_types -> . TRUE
    (151) boolean_types -> . FALSE
    (149) string_object -> . STRING_LITERAL
    (105) list_object -> . L_BRACKET R_BRACKET
    (106) list_object -> . L_BRACKET types_one_or_more_in_commas R_BRACKET
    (107) list_object -> . L_BRACKET ids_one_or_more_in_commas R_BRACKET

    NEWLINE         shift and go to state 147
    CLASS           shift and go to state 21
    METHOD_DEF      shift and go to state 24
    IF              shift and go to state 26
    ELSE_IF         shift and go to state 28
    ELSE            shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    PASS            shift and go to state 32
    RETURN          shift and go to state 33
    CONTINUE        shift and go to state 34
    BREAK           shift and go to state 35
    SELF            shift and go to state 25
    IMPORT          shift and go to state 38
    FROM            shift and go to state 39
    ID              shift and go to state 22
    LEN             shift and go to state 42
    L_PARENTHESE    shift and go to state 23
    MINUS           shift and go to state 46
    NOT             shift and go to state 54
    DIGIT           shift and go to state 57
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    L_BRACKET       shift and go to state 41

    block                          shift and go to state 282
    statements                     shift and go to state 148
    statement                      shift and go to state 3
    simple_statements              shift and go to state 4
    statement_with_block           shift and go to state 5
    simple_statement               shift and go to state 7
    class_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    if_stmnt                       shift and go to state 10
    elif_stmnt                     shift and go to state 11
    else_statement                 shift and go to state 12
    for_statement                  shift and go to state 13
    while_statement                shift and go to state 14
